Info 0    [15:53:45.655] Starting TS Server
Info 595  [15:58:02.050] Elapsed:: 0.002124999649822712ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 596  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 597  [15:58:02.050] Elapsed:: 0.0022089993581175804ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 598  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 599  [15:58:02.050] Elapsed:: 0.002167000435292721ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 600  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 601  [15:58:02.050] Elapsed:: 0.0020840000361204147ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 602  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 603  [15:58:02.050] Elapsed:: 0.003124999813735485ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 604  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 605  [15:58:02.050] Elapsed:: 0.002374999225139618ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 606  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 607  [15:58:02.050] Elapsed:: 0.002167000435292721ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 608  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 609  [15:58:02.050] Elapsed:: 0.0022909995168447495ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 610  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 611  [15:58:02.050] Elapsed:: 0.0022919997572898865ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 612  [15:58:02.050] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 613  [15:58:02.050] Elapsed:: 0.002209000289440155ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 614  [15:58:45.997] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/a7a0a02597ea79dc60a05cb91b4c9ed3.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 615  [15:58:45.998] Elapsed:: 0.011958999559283257ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/a7a0a02597ea79dc60a05cb91b4c9ed3.json :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 616  [15:58:45.998] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/a7a0a02597ea79dc60a05cb91b4c9ed3.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 617  [15:58:45.998] Elapsed:: 0.00920799933373928ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/babel-loader/a7a0a02597ea79dc60a05cb91b4c9ed3.json :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 618  [15:59:47.023] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 619  [15:59:47.023] Elapsed:: 0.012000000104308128ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 620  [15:59:47.023] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [15:59:47.023] Elapsed:: 0.0020829997956752777ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [15:59:47.023] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [15:59:47.023] Elapsed:: 0.0015830006450414658ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 624  [15:59:47.023] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [15:59:47.023] Elapsed:: 0.0014159996062517166ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 626  [15:59:47.023] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 627  [15:59:47.023] Elapsed:: 0.007833000272512436ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 628  [15:59:47.023] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 629  [15:59:47.023] Elapsed:: 0.0028329994529485703ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 630  [15:59:47.023] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 631  [15:59:47.023] Elapsed:: 0.002124999649822712ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 632  [15:59:47.023] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 633  [15:59:47.023] Elapsed:: 0.0020409999415278435ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 634  [15:59:47.074] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 635  [15:59:47.074] Elapsed:: 0.012290999293327332ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 636  [15:59:47.074] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 637  [15:59:47.074] Elapsed:: 0.0023339996114373207ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 638  [15:59:47.074] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 639  [15:59:47.074] Elapsed:: 0.008667000569403172ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 640  [15:59:47.074] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 641  [15:59:47.074] Elapsed:: 0.002875000238418579ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 642  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 643  [15:59:47.127] Elapsed:: 0.009165999479591846ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 644  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 645  [15:59:47.127] Elapsed:: 0.0017919996753335ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 646  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 647  [15:59:47.127] Elapsed:: 0.0015829997137188911ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 648  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 649  [15:59:47.127] Elapsed:: 0.001542000100016594ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 650  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 651  [15:59:47.127] Elapsed:: 0.0014590006321668625ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 652  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 653  [15:59:47.127] Elapsed:: 0.0013749999925494194ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/13.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 654  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 655  [15:59:47.127] Elapsed:: 0.0013749999925494194ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 656  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 657  [15:59:47.127] Elapsed:: 0.0013330001384019852ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 658  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 659  [15:59:47.127] Elapsed:: 0.001249999739229679ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/0.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 660  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 661  [15:59:47.127] Elapsed:: 0.0013330001384019852ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 662  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 663  [15:59:47.127] Elapsed:: 0.001249999739229679ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 664  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 665  [15:59:47.127] Elapsed:: 0.0014170007780194283ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/3.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 666  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 667  [15:59:47.127] Elapsed:: 0.001291000284254551ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 668  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 669  [15:59:47.127] Elapsed:: 0.0012909993529319763ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 670  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 671  [15:59:47.127] Elapsed:: 0.001249999739229679ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/2.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 672  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 673  [15:59:47.127] Elapsed:: 0.0013330001384019852ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 674  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 675  [15:59:47.127] Elapsed:: 0.0012500006705522537ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 676  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 677  [15:59:47.127] Elapsed:: 0.001249999739229679ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/1.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 678  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 679  [15:59:47.127] Elapsed:: 0.0012500006705522537ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 680  [15:59:47.127] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 681  [15:59:47.127] Elapsed:: 0.001291000284254551ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
